import_reference_id,je_header_id,je_line_id,ae_header_id,ae_line_id,reference_table_name,reference_id
900,301,900,300,599,RA_CUSTOMER_TRX_ALL,300
901,301,901,300,599,RA_CUSTOMER_TRX_ALL,300
902,302,902,301,601,RA_CUSTOMER_TRX_ALL,301
903,302,903,301,601,RA_CUSTOMER_TRX_ALL,301
904,302,904,301,601,RA_CUSTOMER_TRX_ALL,301
905,303,905,302,603,RA_CUSTOMER_TRX_ALL,302
906,303,906,302,603,RA_CUSTOMER_TRX_ALL,302
907,303,907,302,603,RA_CUSTOMER_TRX_ALL,302
908,304,908,303,605,RA_CUSTOMER_TRX_ALL,303
909,304,909,303,605,RA_CUSTOMER_TRX_ALL,303
910,304,910,303,605,RA_CUSTOMER_TRX_ALL,303
911,305,911,304,607,RA_CUSTOMER_TRX_ALL,304
912,305,912,304,607,RA_CUSTOMER_TRX_ALL,304
913,305,913,304,607,RA_CUSTOMER_TRX_ALL,304
914,306,914,305,609,RA_CUSTOMER_TRX_ALL,305
915,306,915,305,609,RA_CUSTOMER_TRX_ALL,305
916,306,916,305,609,RA_CUSTOMER_TRX_ALL,305
917,307,917,306,611,RA_CUSTOMER_TRX_ALL,306
918,307,918,306,611,RA_CUSTOMER_TRX_ALL,306
919,307,919,306,611,RA_CUSTOMER_TRX_ALL,306
920,308,920,307,613,RA_CUSTOMER_TRX_ALL,307
921,308,921,307,613,RA_CUSTOMER_TRX_ALL,307
922,308,922,307,613,RA_CUSTOMER_TRX_ALL,307
923,309,923,308,615,RA_CUSTOMER_TRX_ALL,308
924,309,924,308,615,RA_CUSTOMER_TRX_ALL,308
925,309,925,308,615,RA_CUSTOMER_TRX_ALL,308
926,310,926,309,617,RA_CUSTOMER_TRX_ALL,309
927,310,927,309,617,RA_CUSTOMER_TRX_ALL,309
928,310,928,309,617,RA_CUSTOMER_TRX_ALL,309
929,311,929,310,619,RA_CUSTOMER_TRX_ALL,310
930,311,930,310,619,RA_CUSTOMER_TRX_ALL,310
931,311,931,310,619,RA_CUSTOMER_TRX_ALL,310
932,312,932,311,621,RA_CUSTOMER_TRX_ALL,311
933,312,933,311,621,RA_CUSTOMER_TRX_ALL,311
934,312,934,311,621,RA_CUSTOMER_TRX_ALL,311
935,313,935,312,623,RA_CUSTOMER_TRX_ALL,312
936,313,936,312,623,RA_CUSTOMER_TRX_ALL,312
937,313,937,312,623,RA_CUSTOMER_TRX_ALL,312
938,314,938,313,625,RA_CUSTOMER_TRX_ALL,313
939,314,939,313,625,RA_CUSTOMER_TRX_ALL,313
940,314,940,313,625,RA_CUSTOMER_TRX_ALL,313
941,315,941,314,627,RA_CUSTOMER_TRX_ALL,314
942,315,942,314,627,RA_CUSTOMER_TRX_ALL,314
943,315,943,314,627,RA_CUSTOMER_TRX_ALL,314
944,316,944,315,629,RA_CUSTOMER_TRX_ALL,315
945,316,945,315,629,RA_CUSTOMER_TRX_ALL,315
946,316,946,315,629,RA_CUSTOMER_TRX_ALL,315
947,317,947,316,631,RA_CUSTOMER_TRX_ALL,316
948,317,948,316,631,RA_CUSTOMER_TRX_ALL,316
949,317,949,316,631,RA_CUSTOMER_TRX_ALL,316
950,318,950,317,633,RA_CUSTOMER_TRX_ALL,317
951,318,951,317,633,RA_CUSTOMER_TRX_ALL,317
952,318,952,317,633,RA_CUSTOMER_TRX_ALL,317
953,319,953,318,635,RA_CUSTOMER_TRX_ALL,318
954,319,954,318,635,RA_CUSTOMER_TRX_ALL,318
955,319,955,318,635,RA_CUSTOMER_TRX_ALL,318
956,320,956,319,637,RA_CUSTOMER_TRX_ALL,319
957,320,957,319,637,RA_CUSTOMER_TRX_ALL,319
958,320,958,319,637,RA_CUSTOMER_TRX_ALL,319
959,321,959,320,639,RA_CUSTOMER_TRX_ALL,320
960,321,960,320,639,RA_CUSTOMER_TRX_ALL,320
961,321,961,320,639,RA_CUSTOMER_TRX_ALL,320
962,322,962,321,641,RA_CUSTOMER_TRX_ALL,321
963,322,963,321,641,RA_CUSTOMER_TRX_ALL,321
964,322,964,321,641,RA_CUSTOMER_TRX_ALL,321
965,323,965,322,643,RA_CUSTOMER_TRX_ALL,322
966,323,966,322,643,RA_CUSTOMER_TRX_ALL,322
967,323,967,322,643,RA_CUSTOMER_TRX_ALL,322
968,324,968,323,645,RA_CUSTOMER_TRX_ALL,323
969,324,969,323,645,RA_CUSTOMER_TRX_ALL,323
970,324,970,323,645,RA_CUSTOMER_TRX_ALL,323
971,325,971,324,647,RA_CUSTOMER_TRX_ALL,324
972,325,972,324,647,RA_CUSTOMER_TRX_ALL,324
973,325,973,324,647,RA_CUSTOMER_TRX_ALL,324
974,326,974,325,649,RA_CUSTOMER_TRX_ALL,325
975,326,975,325,649,RA_CUSTOMER_TRX_ALL,325
976,326,976,325,649,RA_CUSTOMER_TRX_ALL,325
977,327,977,326,651,RA_CUSTOMER_TRX_ALL,326
978,327,978,326,651,RA_CUSTOMER_TRX_ALL,326
979,327,979,326,651,RA_CUSTOMER_TRX_ALL,326
980,328,980,327,653,RA_CUSTOMER_TRX_ALL,327
981,328,981,327,653,RA_CUSTOMER_TRX_ALL,327
982,328,982,327,653,RA_CUSTOMER_TRX_ALL,327
983,329,983,328,655,RA_CUSTOMER_TRX_ALL,328
984,329,984,328,655,RA_CUSTOMER_TRX_ALL,328
985,329,985,328,655,RA_CUSTOMER_TRX_ALL,328
986,330,986,329,657,RA_CUSTOMER_TRX_ALL,329
987,330,987,329,657,RA_CUSTOMER_TRX_ALL,329
988,330,988,329,657,RA_CUSTOMER_TRX_ALL,329
989,331,989,330,659,RA_CUSTOMER_TRX_ALL,330
990,331,990,330,659,RA_CUSTOMER_TRX_ALL,330
991,331,991,330,659,RA_CUSTOMER_TRX_ALL,330
992,332,992,331,661,RA_CUSTOMER_TRX_ALL,331
993,332,993,331,661,RA_CUSTOMER_TRX_ALL,331
994,332,994,331,661,RA_CUSTOMER_TRX_ALL,331
995,333,995,332,663,RA_CUSTOMER_TRX_ALL,332
996,333,996,332,663,RA_CUSTOMER_TRX_ALL,332
997,333,997,332,663,RA_CUSTOMER_TRX_ALL,332
998,334,998,333,665,RA_CUSTOMER_TRX_ALL,333
999,334,999,333,665,RA_CUSTOMER_TRX_ALL,333
1000,334,1000,333,665,RA_CUSTOMER_TRX_ALL,333
1001,335,1001,334,667,RA_CUSTOMER_TRX_ALL,334
1002,335,1002,334,667,RA_CUSTOMER_TRX_ALL,334
1003,335,1003,334,667,RA_CUSTOMER_TRX_ALL,334
1004,336,1004,335,669,RA_CUSTOMER_TRX_ALL,335
1005,336,1005,335,669,RA_CUSTOMER_TRX_ALL,335
1006,336,1006,335,669,RA_CUSTOMER_TRX_ALL,335
1007,337,1007,336,671,RA_CUSTOMER_TRX_ALL,336
1008,337,1008,336,671,RA_CUSTOMER_TRX_ALL,336
1009,337,1009,336,671,RA_CUSTOMER_TRX_ALL,336
1010,338,1010,337,673,RA_CUSTOMER_TRX_ALL,337
1011,338,1011,337,673,RA_CUSTOMER_TRX_ALL,337
1012,338,1012,337,673,RA_CUSTOMER_TRX_ALL,337
1013,339,1013,338,675,RA_CUSTOMER_TRX_ALL,338
1014,339,1014,338,675,RA_CUSTOMER_TRX_ALL,338
1015,339,1015,338,675,RA_CUSTOMER_TRX_ALL,338
1016,340,1016,339,677,RA_CUSTOMER_TRX_ALL,339
1017,340,1017,339,677,RA_CUSTOMER_TRX_ALL,339
1018,340,1018,339,677,RA_CUSTOMER_TRX_ALL,339
1019,341,1019,340,679,RA_CUSTOMER_TRX_ALL,340
1020,341,1020,340,679,RA_CUSTOMER_TRX_ALL,340
1021,341,1021,340,679,RA_CUSTOMER_TRX_ALL,340
1022,342,1022,341,681,RA_CUSTOMER_TRX_ALL,341
1023,342,1023,341,681,RA_CUSTOMER_TRX_ALL,341
1024,342,1024,341,681,RA_CUSTOMER_TRX_ALL,341
1025,343,1025,342,683,RA_CUSTOMER_TRX_ALL,342
1026,343,1026,342,683,RA_CUSTOMER_TRX_ALL,342
1027,343,1027,342,683,RA_CUSTOMER_TRX_ALL,342
1028,344,1028,343,685,RA_CUSTOMER_TRX_ALL,343
1029,344,1029,343,685,RA_CUSTOMER_TRX_ALL,343
1030,344,1030,343,685,RA_CUSTOMER_TRX_ALL,343
1031,345,1031,344,687,RA_CUSTOMER_TRX_ALL,344
1032,345,1032,344,687,RA_CUSTOMER_TRX_ALL,344
1033,345,1033,344,687,RA_CUSTOMER_TRX_ALL,344
1034,346,1034,345,689,RA_CUSTOMER_TRX_ALL,345
1035,346,1035,345,689,RA_CUSTOMER_TRX_ALL,345
1036,346,1036,345,689,RA_CUSTOMER_TRX_ALL,345
1037,347,1037,346,691,RA_CUSTOMER_TRX_ALL,346
1038,347,1038,346,691,RA_CUSTOMER_TRX_ALL,346
1039,347,1039,346,691,RA_CUSTOMER_TRX_ALL,346
1040,348,1040,347,693,RA_CUSTOMER_TRX_ALL,347
1041,348,1041,347,693,RA_CUSTOMER_TRX_ALL,347
1042,348,1042,347,693,RA_CUSTOMER_TRX_ALL,347
1043,349,1043,348,695,RA_CUSTOMER_TRX_ALL,348
1044,349,1044,348,695,RA_CUSTOMER_TRX_ALL,348
1045,349,1045,348,695,RA_CUSTOMER_TRX_ALL,348
1046,350,1046,349,697,RA_CUSTOMER_TRX_ALL,349
1047,350,1047,349,697,RA_CUSTOMER_TRX_ALL,349
1048,350,1048,349,697,RA_CUSTOMER_TRX_ALL,349
1049,351,1049,350,699,RA_CUSTOMER_TRX_ALL,350
1050,351,1050,350,699,RA_CUSTOMER_TRX_ALL,350
1051,351,1051,350,699,RA_CUSTOMER_TRX_ALL,350
1052,352,1052,351,701,RA_CUSTOMER_TRX_ALL,351
1053,352,1053,351,701,RA_CUSTOMER_TRX_ALL,351
1054,352,1054,351,701,RA_CUSTOMER_TRX_ALL,351
1055,353,1055,352,703,RA_CUSTOMER_TRX_ALL,352
1056,353,1056,352,703,RA_CUSTOMER_TRX_ALL,352
1057,353,1057,352,703,RA_CUSTOMER_TRX_ALL,352
1058,354,1058,353,705,RA_CUSTOMER_TRX_ALL,353
1059,354,1059,353,705,RA_CUSTOMER_TRX_ALL,353
1060,354,1060,353,705,RA_CUSTOMER_TRX_ALL,353
1061,355,1061,354,707,RA_CUSTOMER_TRX_ALL,354
1062,355,1062,354,707,RA_CUSTOMER_TRX_ALL,354
1063,355,1063,354,707,RA_CUSTOMER_TRX_ALL,354
1064,356,1064,355,709,RA_CUSTOMER_TRX_ALL,355
1065,356,1065,355,709,RA_CUSTOMER_TRX_ALL,355
1066,356,1066,355,709,RA_CUSTOMER_TRX_ALL,355
1067,357,1067,356,711,RA_CUSTOMER_TRX_ALL,356
1068,357,1068,356,711,RA_CUSTOMER_TRX_ALL,356
1069,357,1069,356,711,RA_CUSTOMER_TRX_ALL,356
1070,358,1070,357,713,RA_CUSTOMER_TRX_ALL,357
1071,358,1071,357,713,RA_CUSTOMER_TRX_ALL,357
1072,358,1072,357,713,RA_CUSTOMER_TRX_ALL,357
1073,359,1073,358,715,RA_CUSTOMER_TRX_ALL,358
1074,359,1074,358,715,RA_CUSTOMER_TRX_ALL,358
1075,359,1075,358,715,RA_CUSTOMER_TRX_ALL,358
1076,360,1076,359,717,RA_CUSTOMER_TRX_ALL,359
1077,360,1077,359,717,RA_CUSTOMER_TRX_ALL,359
1078,360,1078,359,717,RA_CUSTOMER_TRX_ALL,359
1079,361,1079,360,719,RA_CUSTOMER_TRX_ALL,360
1080,361,1080,360,719,RA_CUSTOMER_TRX_ALL,360
1081,361,1081,360,719,RA_CUSTOMER_TRX_ALL,360
1082,362,1082,361,721,RA_CUSTOMER_TRX_ALL,361
1083,362,1083,361,721,RA_CUSTOMER_TRX_ALL,361
1084,362,1084,361,721,RA_CUSTOMER_TRX_ALL,361
1085,363,1085,362,723,RA_CUSTOMER_TRX_ALL,362
1086,363,1086,362,723,RA_CUSTOMER_TRX_ALL,362
1087,363,1087,362,723,RA_CUSTOMER_TRX_ALL,362
1088,364,1088,363,725,RA_CUSTOMER_TRX_ALL,363
1089,364,1089,363,725,RA_CUSTOMER_TRX_ALL,363
1090,364,1090,363,725,RA_CUSTOMER_TRX_ALL,363
1091,365,1091,364,727,RA_CUSTOMER_TRX_ALL,364
1092,365,1092,364,727,RA_CUSTOMER_TRX_ALL,364
1093,365,1093,364,727,RA_CUSTOMER_TRX_ALL,364
1094,366,1094,365,729,RA_CUSTOMER_TRX_ALL,365
1095,366,1095,365,729,RA_CUSTOMER_TRX_ALL,365
1096,366,1096,365,729,RA_CUSTOMER_TRX_ALL,365
1097,367,1097,366,731,RA_CUSTOMER_TRX_ALL,366
1098,367,1098,366,731,RA_CUSTOMER_TRX_ALL,366
1099,367,1099,366,731,RA_CUSTOMER_TRX_ALL,366
1100,368,1100,367,733,RA_CUSTOMER_TRX_ALL,367
1101,368,1101,367,733,RA_CUSTOMER_TRX_ALL,367
1102,368,1102,367,733,RA_CUSTOMER_TRX_ALL,367
1103,369,1103,368,735,RA_CUSTOMER_TRX_ALL,368
1104,369,1104,368,735,RA_CUSTOMER_TRX_ALL,368
1105,369,1105,368,735,RA_CUSTOMER_TRX_ALL,368
1106,370,1106,369,737,RA_CUSTOMER_TRX_ALL,369
1107,370,1107,369,737,RA_CUSTOMER_TRX_ALL,369
1108,370,1108,369,737,RA_CUSTOMER_TRX_ALL,369
1109,371,1109,370,739,RA_CUSTOMER_TRX_ALL,370
1110,371,1110,370,739,RA_CUSTOMER_TRX_ALL,370
1111,371,1111,370,739,RA_CUSTOMER_TRX_ALL,370
1112,372,1112,371,741,RA_CUSTOMER_TRX_ALL,371
1113,372,1113,371,741,RA_CUSTOMER_TRX_ALL,371
1114,372,1114,371,741,RA_CUSTOMER_TRX_ALL,371
1115,373,1115,372,743,RA_CUSTOMER_TRX_ALL,372
1116,373,1116,372,743,RA_CUSTOMER_TRX_ALL,372
1117,373,1117,372,743,RA_CUSTOMER_TRX_ALL,372
1118,374,1118,373,745,RA_CUSTOMER_TRX_ALL,373
1119,374,1119,373,745,RA_CUSTOMER_TRX_ALL,373
1120,374,1120,373,745,RA_CUSTOMER_TRX_ALL,373
1121,375,1121,374,747,RA_CUSTOMER_TRX_ALL,374
1122,375,1122,374,747,RA_CUSTOMER_TRX_ALL,374
1123,375,1123,374,747,RA_CUSTOMER_TRX_ALL,374
1124,376,1124,375,749,RA_CUSTOMER_TRX_ALL,375
1125,376,1125,375,749,RA_CUSTOMER_TRX_ALL,375
1126,376,1126,375,749,RA_CUSTOMER_TRX_ALL,375
1127,377,1127,376,751,RA_CUSTOMER_TRX_ALL,376
1128,377,1128,376,751,RA_CUSTOMER_TRX_ALL,376
1129,377,1129,376,751,RA_CUSTOMER_TRX_ALL,376
1130,378,1130,377,753,RA_CUSTOMER_TRX_ALL,377
1131,378,1131,377,753,RA_CUSTOMER_TRX_ALL,377
1132,378,1132,377,753,RA_CUSTOMER_TRX_ALL,377
1133,379,1133,378,755,RA_CUSTOMER_TRX_ALL,378
1134,379,1134,378,755,RA_CUSTOMER_TRX_ALL,378
1135,379,1135,378,755,RA_CUSTOMER_TRX_ALL,378
1136,380,1136,379,757,RA_CUSTOMER_TRX_ALL,379
1137,380,1137,379,757,RA_CUSTOMER_TRX_ALL,379
1138,380,1138,379,757,RA_CUSTOMER_TRX_ALL,379
1139,381,1139,380,759,RA_CUSTOMER_TRX_ALL,380
1140,381,1140,380,759,RA_CUSTOMER_TRX_ALL,380
1141,381,1141,380,759,RA_CUSTOMER_TRX_ALL,380
1142,382,1142,381,761,RA_CUSTOMER_TRX_ALL,381
1143,382,1143,381,761,RA_CUSTOMER_TRX_ALL,381
1144,382,1144,381,761,RA_CUSTOMER_TRX_ALL,381
1145,383,1145,382,763,RA_CUSTOMER_TRX_ALL,382
1146,383,1146,382,763,RA_CUSTOMER_TRX_ALL,382
1147,383,1147,382,763,RA_CUSTOMER_TRX_ALL,382
1148,384,1148,383,765,RA_CUSTOMER_TRX_ALL,383
1149,384,1149,383,765,RA_CUSTOMER_TRX_ALL,383
1150,384,1150,383,765,RA_CUSTOMER_TRX_ALL,383
1151,385,1151,384,767,RA_CUSTOMER_TRX_ALL,384
1152,385,1152,384,767,RA_CUSTOMER_TRX_ALL,384
1153,385,1153,384,767,RA_CUSTOMER_TRX_ALL,384
1154,386,1154,385,769,RA_CUSTOMER_TRX_ALL,385
1155,386,1155,385,769,RA_CUSTOMER_TRX_ALL,385
1156,386,1156,385,769,RA_CUSTOMER_TRX_ALL,385
1157,387,1157,386,771,RA_CUSTOMER_TRX_ALL,386
1158,387,1158,386,771,RA_CUSTOMER_TRX_ALL,386
1159,387,1159,386,771,RA_CUSTOMER_TRX_ALL,386
1160,388,1160,387,773,RA_CUSTOMER_TRX_ALL,387
1161,388,1161,387,773,RA_CUSTOMER_TRX_ALL,387
1162,388,1162,387,773,RA_CUSTOMER_TRX_ALL,387
1163,389,1163,388,775,RA_CUSTOMER_TRX_ALL,388
1164,389,1164,388,775,RA_CUSTOMER_TRX_ALL,388
1165,389,1165,388,775,RA_CUSTOMER_TRX_ALL,388
1166,390,1166,389,777,RA_CUSTOMER_TRX_ALL,389
1167,390,1167,389,777,RA_CUSTOMER_TRX_ALL,389
1168,390,1168,389,777,RA_CUSTOMER_TRX_ALL,389
1169,391,1169,390,779,RA_CUSTOMER_TRX_ALL,390
1170,391,1170,390,779,RA_CUSTOMER_TRX_ALL,390
1171,391,1171,390,779,RA_CUSTOMER_TRX_ALL,390
1172,392,1172,391,781,RA_CUSTOMER_TRX_ALL,391
1173,392,1173,391,781,RA_CUSTOMER_TRX_ALL,391
1174,392,1174,391,781,RA_CUSTOMER_TRX_ALL,391
1175,393,1175,392,783,RA_CUSTOMER_TRX_ALL,392
1176,393,1176,392,783,RA_CUSTOMER_TRX_ALL,392
1177,393,1177,392,783,RA_CUSTOMER_TRX_ALL,392
1178,394,1178,393,785,RA_CUSTOMER_TRX_ALL,393
1179,394,1179,393,785,RA_CUSTOMER_TRX_ALL,393
1180,394,1180,393,785,RA_CUSTOMER_TRX_ALL,393
1181,395,1181,394,787,RA_CUSTOMER_TRX_ALL,394
1182,395,1182,394,787,RA_CUSTOMER_TRX_ALL,394
1183,395,1183,394,787,RA_CUSTOMER_TRX_ALL,394
1184,396,1184,395,789,RA_CUSTOMER_TRX_ALL,395
1185,396,1185,395,789,RA_CUSTOMER_TRX_ALL,395
1186,396,1186,395,789,RA_CUSTOMER_TRX_ALL,395
1187,397,1187,396,791,RA_CUSTOMER_TRX_ALL,396
1188,397,1188,396,791,RA_CUSTOMER_TRX_ALL,396
1189,397,1189,396,791,RA_CUSTOMER_TRX_ALL,396
1190,398,1190,397,793,RA_CUSTOMER_TRX_ALL,397
1191,398,1191,397,793,RA_CUSTOMER_TRX_ALL,397
1192,398,1192,397,793,RA_CUSTOMER_TRX_ALL,397
1193,399,1193,398,795,RA_CUSTOMER_TRX_ALL,398
1194,399,1194,398,795,RA_CUSTOMER_TRX_ALL,398
1195,399,1195,398,795,RA_CUSTOMER_TRX_ALL,398
1196,400,1196,399,797,RA_CUSTOMER_TRX_ALL,399
1197,400,1197,399,797,RA_CUSTOMER_TRX_ALL,399
1198,400,1198,399,797,RA_CUSTOMER_TRX_ALL,399
1199,401,1199,400,799,RA_CUSTOMER_TRX_ALL,400
1200,401,1200,400,799,RA_CUSTOMER_TRX_ALL,400
1201,401,1201,400,799,RA_CUSTOMER_TRX_ALL,400
1202,402,1202,401,801,RA_CUSTOMER_TRX_ALL,401
1203,402,1203,401,801,RA_CUSTOMER_TRX_ALL,401
1204,402,1204,401,801,RA_CUSTOMER_TRX_ALL,401
1205,403,1205,402,803,RA_CUSTOMER_TRX_ALL,402
1206,403,1206,402,803,RA_CUSTOMER_TRX_ALL,402
1207,403,1207,402,803,RA_CUSTOMER_TRX_ALL,402
1208,404,1208,403,805,RA_CUSTOMER_TRX_ALL,403
1209,404,1209,403,805,RA_CUSTOMER_TRX_ALL,403
1210,404,1210,403,805,RA_CUSTOMER_TRX_ALL,403
1211,405,1211,404,807,RA_CUSTOMER_TRX_ALL,404
1212,405,1212,404,807,RA_CUSTOMER_TRX_ALL,404
1213,405,1213,404,807,RA_CUSTOMER_TRX_ALL,404
